/* DATA DESCRIPTION:
Citation:	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at station GRL_KPC_L on the Greenland ice sheet [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.970141, 
	In: Van Tiggelen, M et al. (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at 19 stations on the Greenland ice sheet (2003-2023) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.970127
Abstract:	Daily averaged surface energy balance (SEB) components and meteorological quantities at 19 locations on the Greenland ice sheet. Three stations are located in the accumulation zone (S10, KAN_U and S21), while the other locations are in the ablation zone. Seven stations are part of the IMAU network , while the other stations are from the PROMICE network. The longest time series span between 2003 and 2023 (S5, S6 and S9, all located along the K-transect in West Greenland). The data contains modelled and measured turbulent heat fluxes, all four radiation components, daily melt energy, subsurface heat flux, air temperature, wind and humidity corrected at standard heights above the surface, height of the sensor, snow accumulation measured by a sonic height ranger, ice/snow ablation measured by a draw-wire, a pressure transducer depth assembly, or acoustic ranger mounted on a separate stake. Days with at least one missing sample are removed from the dataset.
Keyword(s):	automatic weather station; Greenland; surface energy balance
Related to:	Fausto, Robert S; van As, Dirk; Mankoff, Kenneth D; Vandecrux, Baptiste; Citterio, Michele; Ahlstrøm, Andreas P; Andersen, Signe B; Colgan, William; Karlsson, Nanna Bjørnholt; Kjeldsen, Kristian Kjellerup; Korsgaard, Niels J; Larsen, Signe H; Nielsen, Søren; Pedersen, Allan Ø; Shields, Christopher L; Solgaard, Anne M; Box, Jason E (2021): Programme for Monitoring of the Greenland Ice Sheet (PROMICE) automatic weather station data. Earth System Science Data, 13(8), 3819-3845, https://doi.org/10.5194/essd-13-3819-2021
	How, Penelope; Abermann, Jakob; Ahlstrøm, Andreas P; Andersen, Signe B; Box, Jason E; Citterio, Michele; Colgan, William; Fausto, Robert S; Karlsson, Nanna Bjørnholt; Jakobsen, Jette; Langley, Kirsty; Larsen, Signe H; Lund, Mads C; Mankoff, Kenneth D; Pedersen, Allan Ø; Rutishauser, Anja; Shield, C L; Solgaard, Anne M; van As, Dirk; Vandecrux, Baptiste; Wright, Patrick J (2022): PROMICE and GC-Net automated weather station data in Greenland [dataset]. GEUS Dataverse, https://doi.org/10.22008/FK2/IW73UU
	Smeets, Paul C J P; van den Broeke, Michiel R; Boot, Wim; Cover, Giorgio; Eijkelboom, Mark; Greuell, Wouter; Tijm-Reijmer, Carleen H; Snellen, Henk; van de Wal, Roderik S W (2022): Automatic weather station data collected from 2003 to 2021 at the Greenland ice sheet along the K-transect, West-Greenland [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.947483
	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Surface energy balance closure over melting snow and ice from in situ measurements on the Greenland ice sheet. Journal of Glaciology, 1-11, https://doi.org/10.1017/jog.2024.68
Coverage:	LATITUDE: 79.910800 * LONGITUDE: -24.082800
	DATE/TIME START: 2008-07-17T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 10 m
Event(s):	GRL_KPC_L (KPC_L) * LATITUDE: 79.910800 * LONGITUDE: -24.082800 * DATE/TIME START: 2008-07-17T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00 * ELEVATION: 370.0 m * LOCATION: Northeast Greenland Ice Sheet * METHOD/DEVICE: Automatic weather station (AWS) * COMMENT: PROMICE
Parameter(s):	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 1, see parameter comments
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 2, see parameter comments
	DATE/TIME (Date/Time) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 10m height
	Pressure, atmospheric, daily mean [hPa] (PPPP day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Short-wave downward (GLOBAL) radiation, daily mean [W/m**2] (SWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Short-wave upward (REFLEX) radiation, daily mean [W/m**2] (SWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Long-wave downward radiation, daily mean [W/m**2] (LWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Long-wave upward radiation, daily mean [W/m**2] (LWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Heat, flux, sensible, modeled [W/m**2] (Qh mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (SHFdown)
	Heat, flux, latent, modeled [W/m**2] (Qe mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (LHFdown)
	Soil heat, flux, modeled [W/m**2] (Soil heat flux mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: subsurface, positive upwards (GHFup)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of sensor AWS boom above the surface (z_u)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: from LWU and emissitivty = 1 (Ts_obs)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled using SEB model (Ts_mod)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled daily melt energy using SEB model and Ts_mod (melt_mod)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of AWS boom above the surface measured by sonic Height ranger (z_boom)
	Height, stake [m] (H stake) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: above the surface measured by sonic Height ranger (z_stakes)
	Sensor depth [m] (Sensor depth) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of pressure transducer assembly (z_pt_cor)
	Density, surface [mg/cm**3] (Surface den) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: estimated
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_boom)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_stakes)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_pt_cor)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to snow accumulation estimated from dz_boom (acc_day)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_SEB)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to melt estimated from sum of SEB when Tsmax > -2 C (melt_day)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to sublimation from LHFdown (subl_day)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: maximum daily, using LWu and emissivity ' 1 (Tsmax)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on AWS boom (dz_boom)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on separate stake (dz_stakes)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from pressure transducer assembly (dz_pt_cor)
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from SEB model
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from AWS data
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	150589 data points
*/
Height [m] (height 1, see parameter comments)	Height [m] (height 2, see parameter comments)	Date/Time	TTT day m [°C] (Automatic weather station)	TTT day m [°C] (corrected at 2m height)	Humidity spec daily m [g/kg]	Humidity spec daily m [g/kg] (corrected at 2m height)	RH day m [%] (Automatic weather station)	RH day m [%] (corrected at 2m height)	ff day m [m/s] (Automatic weather station)	ff day m [m/s] (corrected at 10m height)	PPPP day m [hPa] (Automatic weather station)	SWD day m [W/m**2] (Pyranometer)	SWU day m [W/m**2] (Pyranometer)	LWD day m [W/m**2] (Pyrgeometer)	LWU day m [W/m**2] (Pyrgeometer)	Qh mod [W/m**2] (surface, positive downwards (...)	Qe mod [W/m**2] (surface, positive downwards (...)	Soil heat flux mod [W/m**2] (subsurface, positive upwards ...)	Height [m] (of sensor AWS boom above the ...)	Surf temp [°C] (from LWU and emissitivty = 1 ...)	Surf temp [°C] (modelled using SEB model (Ts_...)	Melt E [W/m**2] (modelled daily melt energy us...)	Height [m] (of AWS boom above the surface...)	H stake [m] (above the surface measured by...)	Sensor depth [m] (of pressure transducer assemb...)	Surface den [mg/cm**3] (estimated)	Melt E [W/m**2] (daily, (melt_day_dz_boom))	Melt E [W/m**2] (daily, (melt_day_dz_stakes))	Melt E [W/m**2] (daily, (melt_day_dz_pt_cor))	Height change [m] (daily, due to snow accumulati...)	Melt E [W/m**2] (daily, (melt_day_SEB))	Height change [m] (daily, due to melt estimated ...)	Height change [m] (daily, due to sublimation fro...)	Surf temp [°C] (maximum daily, using LWu and ...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from pressure transduc...)	Samples [#] (valid hourly samples from SEB...)	Samples [#] (valid hourly samples from AWS...)
2	10	2018-08-22	1.385	1.327	3.054	3.078	69.544	69.443	3.087	3.593	960.320	135.408	57.062	262.239	312.816	16.723	-19.432	-2.385	2.631	-0.614	-0.580	19.935	2.631		12.893	916.000				-0.002	22.675	0.006	0.001	0.048	-0.002		-0.010	24	24
2	10	2018-08-23	-0.465	-0.489	2.817	2.842	74.419	74.662	4.660	5.481	965.560	97.819	43.648	284.985	309.415	13.539	-31.095	-6.250	2.631	-1.360	-1.371	8.188	2.631		12.892	916.000				-0.000	5.934	0.002	0.001	-0.368	-0.000		0.001	24	24
2	10	2018-08-24	0.699	0.635	2.937	2.956	70.902	70.661	5.728	6.724	970.097	167.542	75.732	244.788	309.008	37.537	-29.393	-8.831	2.631	-1.457	-1.414	27.912	2.632		12.891	916.000				-0.000	26.904	0.008	0.001	0.072	-0.000		0.001	24	24
2	10	2018-08-25	-0.573	-0.615	2.621	2.646	69.507	69.767	5.427	6.375	963.535	173.289	79.970	232.350	306.274	25.179	-35.536	5.517	2.631	-2.053	-1.702	4.791	2.631		12.879	916.000			39.109	0.000	14.555	0.004	0.001	-0.433	0.000		-0.012	24	24
2	10	2018-08-26	-1.736	-1.773	2.539	2.561	73.346	72.769	4.446	5.216	961.150	137.279	64.142	246.293	302.013	17.562	-25.723	-4.569	2.631	-3.023	-2.917	4.406	2.631		12.880	916.000				0.000	4.687	0.001	0.001	-0.242	0.000		0.004	24	24
2	10	2018-08-27	-3.124	-3.153	2.275	2.297	74.308	72.881	5.257	6.180	961.340	161.464	76.093	227.805	296.874	17.529	-29.351	10.796	2.631	-4.165	-3.737	0.000	2.631		12.878	916.000			-2.732	0.000	15.277	0.004	0.001	-1.862	0.000		-0.000	24	24
2	10	2018-08-28	-2.812	-2.863	2.158	2.180	68.784	67.847	5.614	6.589	960.800	157.473	74.939	222.040	295.079	30.491	-32.280	3.448	2.631	-4.567	-4.239	0.000	2.631		12.878	916.000				0.000	0.000	0.000	0.001	-2.936	0.001		0.004	24	24
2	10	2018-08-29	-2.860	-2.921	2.082	2.103	66.289	65.423	6.779	7.962	960.094	156.746	74.548	214.880	293.357	43.529	-38.182	2.967	2.632	-4.967	-4.626	0.000	2.632		12.876	916.000				-0.001	0.000	0.000	0.001	-2.602	-0.001		-0.008	24	24
2	10	2018-08-30	-4.041	-4.096	2.049	2.067	71.463	69.511	5.487	6.434	954.447	151.909	71.688	212.779	289.167	31.666	-25.438	3.760	2.631	-5.940	-5.495	0.000	2.631		12.871	916.000				0.000	0.000	0.000	0.001	-3.365	0.002		-0.001	24	24
2	10	2018-08-31	-4.116	-4.164	1.957	1.978	69.203	67.388	6.086	7.146	955.315	142.698	66.361	218.166	289.645	32.296	-31.711	7.554	2.631	-5.815	-5.406	0.000	2.631		12.871	916.000				0.000	0.000	0.000	0.001	-3.450	0.000		0.004	24	24
2	10	2018-09-01	-3.749	-3.814	1.967	1.985	67.447	65.937	5.678	6.729	961.976	69.200	31.437	243.953	288.770	40.346	-29.680	-5.525	2.632	-6.029	-5.985	0.000	2.632		12.879	916.000				0.000	0.000	0.000	0.001	-3.680	0.000		0.001	24	24
2	10	2018-09-02	-2.213	-2.242	2.810	2.819	85.277	83.887	8.014	9.533	962.407	66.113	34.558	281.907	300.446	28.630	-19.828	-15.354	2.632	-3.351	-3.211	0.000	2.632		12.879	916.000				-0.000	0.000	0.000	0.001	-2.411	-0.000		0.008	24	24
2	10	2018-09-03	-3.245	-3.280	2.553	2.563	83.986	81.930	4.583	5.422	961.093	94.439	57.525	259.003	295.330	16.519	-9.283	7.289	2.631	-4.511	-3.967	0.000	2.631		12.878	400.137				-0.001	0.000	0.000	0.001	-2.712	-0.001		-0.011	24	24
2	10	2018-09-04	-5.574	-5.622	1.875	1.889	75.477	72.220	5.147	6.083	965.565	70.078	42.602	248.602	283.510	27.130	-20.604	7.284	2.631	-7.255	-6.985	0.000	2.631		12.881	400.152				0.000	0.000	0.000	0.002	-4.596	0.000		0.004	24	24
2	10	2018-09-05	-3.793	-3.856	1.908	1.926	66.610	65.082	7.578	8.970	971.714	112.747	62.734	231.381	288.507	52.722	-39.375	4.144	2.631	-6.079	-5.858	0.000	2.632		12.885	400.133				-0.001	0.000	0.000	0.003	-3.722	-0.001		0.002	24	24
2	10	2018-09-06	-6.832	-6.890	1.501	1.518	67.985	64.515	4.679	5.512	970.271	117.332	61.936	208.022	276.636	30.585	-19.860	13.272	2.631	-8.872	-8.395	0.000	2.631		12.883	400.138				-0.001	0.000	0.000	0.002	-6.506	-0.001		-0.000	24	24
2	10	2018-09-07	-5.763	-5.834	1.721	1.734	71.095	68.027	4.518	5.314	969.084	88.897	45.894	219.360	279.434	34.895	-15.277	4.459	2.632	-8.203	-7.903	0.000	2.632		12.884	400.123				0.000	0.000	0.000	0.001	-5.860	0.001		-0.004	24	24
2	10	2018-09-08	-4.658	-4.738	1.931	1.943	73.191	70.415	3.958	4.645	963.314	102.887	52.504	225.858	283.013	29.323	-14.492	-1.969	2.632	-7.378	-7.043	0.000	2.633		12.880	400.127				-0.000	0.000	0.000	0.001	-4.073	-0.000		-0.002	24	24
2	10	2018-09-09	-5.931	-5.991	1.827	1.838	76.809	73.115	3.175	3.707	967.411	99.504	50.826	220.479	280.105	18.438	-7.327	5.419	2.632	-8.045	-7.619	0.000	2.632		12.883	400.141				-0.001	0.000	0.000	0.001	-5.788	-0.001		0.000	24	24
2	10	2018-09-10	-7.856	-7.881	1.804	1.812	89.770	83.472	2.461	2.895	966.892	87.979	48.268	238.757	277.079	4.950	-4.768	7.507	2.631	-8.760	-8.299	0.000	2.631		12.881	400.141				-0.001	0.000	0.000	0.000	-7.082	-0.001		0.002	24	24
2	10	2018-09-11	-7.507	-7.574	1.626	1.634	78.152	73.271	2.480	2.873	969.096	82.472	44.731	218.018	272.625	15.607	-5.316	8.430	2.631	-9.833	-9.677	0.000	2.632		12.885	400.142				0.000	0.000	0.000	0.000	-7.735	0.001		-0.010	24	24
2	10	2018-09-12	-7.597	-7.656	1.701	1.707	83.130	77.629	2.781	3.241	971.293	91.165	46.791	216.463	273.410	16.916	-3.292	5.531	2.632	-9.642	-9.229	0.000	2.632		12.884	400.141				0.000	0.000	0.000	0.000	-7.480	0.003		0.003	24	24
2	10	2018-09-13	-5.511	-5.602	1.795	1.803	72.624	69.551	4.268	4.996	969.961	87.783	45.446	218.560	277.696	38.141	-10.840	-1.869	2.632	-8.623	-8.334	0.000	2.632		12.886	400.126				-0.003	0.000	0.000	0.001	-6.259	-0.003		0.005	24	24
2	10	2018-09-14	-6.779	-6.834	1.972	1.974	88.935	83.614	1.953	2.262	968.046	39.479	20.866	244.041	277.359	12.056	-2.110	2.981	2.632	-8.693	-8.648	0.000	2.631		12.887	400.122				0.000	0.000	0.000	0.000	-6.683	0.000		-0.003	24	24
2	10	2018-09-15	-9.110	-9.181	1.431	1.437	78.882	72.803	2.294	2.657	966.319	64.605	35.165	208.585	265.396	14.997	-4.157	19.342	2.631	-11.590	-11.375	0.000	2.631		12.883	400.123				0.000	0.000	0.000	0.000	-9.953	0.000		0.005	24	24
2	10	2018-09-16	-10.174	-10.216	1.412	1.419	84.351	76.999	3.231	3.787	971.572	42.703	22.802	235.576	265.332	15.275	-6.644	6.171	2.630	-11.635	-11.291	0.000	2.630		12.886	400.122				-0.001	0.000	0.000	0.001	-8.739	-0.001		0.001	24	24
2	10	2018-09-17	-10.243	-10.252	1.478	1.487	89.838	81.790	3.513	4.150	971.800	54.665	28.899	239.842	269.045	6.020	-8.780	8.436	2.630	-10.701	-10.528	0.000	2.629		12.889	400.136				0.000	0.000	0.000	0.001	-9.392	0.000		-0.002	24	24
2	10	2018-09-18	-14.275	-14.306	1.030	1.035	91.120	79.697	2.265	2.638	973.838	74.044	39.858	188.266	250.235	8.276	-3.153	27.198	2.630	-15.408	-15.027	0.000	2.630		12.886	400.140				-0.001	0.000	0.000	0.000	-14.111	-0.001		-0.006	24	24
2	10	2018-09-19	-13.200	-13.272	0.922	0.929	74.232	66.007	3.795	4.433	976.439	69.449	38.038	183.068	249.077	29.119	-7.804	17.383	2.630	-15.708	-15.456	0.000	2.630		12.889	400.142				-0.000	0.000	0.000	0.001	-14.006	-0.000		0.005	24	24
2	10	2018-09-20	-13.468	-13.518	0.991	0.998	80.446	71.235	3.760	4.411	973.038	39.582	21.530	212.790	251.014	23.616	-7.272	10.198	2.630	-15.225	-14.849	0.000	2.630		12.888	400.123				-0.001	0.000	0.000	0.001	-12.879	-0.001		0.002	24	24
2	10	2018-09-21	-11.322	-11.353	1.308	1.315	88.353	79.590	2.547	2.979	970.893	19.060	10.924	251.445	261.982	9.136	-4.754	-1.083	2.629	-12.432	-12.287	0.000	2.629		12.892	400.123				0.000	0.000	0.000	0.000	-11.859	0.000		0.009	24	24
2	10	2018-09-22	-11.911	-11.948	1.240	1.246	87.869	78.690	4.210	4.954	968.862	25.020	16.586	234.574	258.770	17.654	-7.185	9.476	2.629	-13.244	-12.988	0.000	2.629		12.888	400.123				0.000	0.000	0.000	0.001	-12.020	0.000		-0.006	24	24
2	10	2018-09-23	-13.778	-13.840	1.039	1.042	87.124	76.628	5.052	5.943	966.206	47.572	31.678	192.475	248.104	35.383	-4.909	20.635	2.630	-15.958	-15.522	0.000	2.630		12.887	400.122				0.000	0.000	0.000	0.000	-14.646	0.001		-0.000	24	24
2	10	2018-09-24	-13.459	-13.519	0.951	0.958	76.431	67.754	7.192	8.488	958.487	52.499	33.387	194.109	249.393	48.946	-14.676	12.977	2.630	-15.628	-15.226	0.000	2.630		12.885	400.137				0.000	0.000	0.000	0.001	-13.495	0.001		-0.004	24	24
2	10	2018-09-25	-15.012	-15.086	0.743	0.751	69.015	60.435	7.949	9.378	953.895	48.195	29.355	174.028	241.533	64.315	-17.586	19.660	2.631	-17.677	-17.137	0.000	2.631		12.880	400.138				0.000	0.000	0.000	0.001	-16.539	0.001		0.002	24	24
2	10	2018-09-26	-13.890	-13.967	0.774	0.782	64.699	57.378	10.684	12.618	955.085	42.732	24.612	174.251	244.906	91.226	-26.853	10.209	2.631	-16.792	-16.272	0.000	2.631		12.887	400.138				0.000	0.000	0.000	0.002	-15.605	0.000		0.004	24	24
2	10	2018-09-27	-12.228	-12.313	1.032	1.038	73.857	66.298	6.729	7.919	955.748	37.353	20.614	195.297	250.967	62.787	-11.910	0.265	2.631	-15.228	-14.853	0.000	2.631		12.884	400.129				-0.001	0.000	0.000	0.001	-12.853	-0.001		0.002	24	24
2	10	2018-09-28	-13.403	-13.487	0.860	0.868	68.651	61.090	6.267	7.370	954.384	37.633	20.612	183.073	246.703	54.394	-13.918	15.052	2.631	-16.324	-15.919	0.000	2.630		12.883	400.132				0.000	0.000	0.000	0.001	-14.837	0.001		-0.012	24	24
2	10	2018-09-29	-12.772	-12.867	0.910	0.917	68.223	61.106	7.078	8.330	957.952	32.088	17.444	187.132	247.628	70.602	-13.978	3.511	2.631	-16.091	-15.583	0.000	2.631		12.887	400.141				-0.000	0.000	0.000	0.001	-13.273	-0.000		0.004	24	24
2	10	2018-09-30	-12.195	-12.274	0.987	0.994	71.145	63.933	8.027	9.462	965.295	32.758	17.404	186.891	251.636	70.495	-17.086	7.016	2.631	-15.054	-14.690	0.000	2.631		12.891	400.141				-0.003	0.000	0.000	0.001	-13.490	-0.003		-0.001	24	24
2	10	2018-10-01	-16.362	-16.406	0.808	0.813	85.783	73.705	1.981	2.304	968.646	11.902	6.421	215.249	240.657	11.875	-2.932	14.910	2.630	-17.920	-17.350	0.000	2.629		12.888	400.142				-0.001	0.000	0.000	0.000	-16.198	-0.001		-0.007	24	24
2	10	2018-10-02	-13.032	-13.081	1.050	1.057	83.188	73.791	3.417	4.000	974.520	11.118	6.523	242.746	252.895	20.121	-6.756	-2.595	2.630	-14.729	-14.285	0.000	2.630		12.896	400.138				-0.000	0.000	0.000	0.001	-12.784	-0.000		0.014	24	24
2	10	2018-10-03	-11.947	-12.029	1.014	1.021	72.835	65.576	6.085	7.153	976.675	22.826	13.438	207.483	252.583	53.011	-13.037	4.763	2.630	-14.809	-14.455	0.000	2.630		12.899	400.122				0.000	0.000	0.000	0.001	-13.007	0.000		-0.000	24	24
2	10	2018-10-04	-9.624	-9.721	1.283	1.289	71.858	66.296	5.486	6.426	969.695	11.651	6.493	230.051	260.071	55.566	-10.373	-12.319	2.630	-12.944	-12.621	0.000	2.630		12.893	400.138				0.000	0.000	0.000	0.001	-9.031	0.001		0.005	24	24
2	10	2018-10-05	-4.835	-4.898	2.077	2.084	78.775	75.715	9.824	11.588	961.561	7.062	3.752	268.514	283.854	65.806	-20.057	-31.640	2.631	-7.155	-7.018	0.000	2.632		12.892	400.125				0.000	0.000	0.000	0.002	-6.109	0.003		-0.009	24	24
2	10	2018-10-06	-9.332	-9.398	1.375	1.382	75.703	69.819	9.544	11.254	956.329	17.018	9.147	207.340	264.748	67.903	-20.800	10.702	2.631	-11.762	-11.516	0.000	2.631		12.888	400.136				-0.001	0.000	0.000	0.002	-8.198	-0.001		0.004	24	24
2	10	2018-10-07	-11.916	-12.005	1.017	1.024	71.517	64.437	7.047	8.288	957.943	16.840	8.929	190.085	251.785	65.162	-13.631	17.085	2.631	-15.007	-14.537	0.000	2.631		12.886	400.129				-0.001	0.000	0.000	0.001	-14.233	-0.001		-0.007	24	24
2	10	2018-10-08	-10.771	-10.851	1.152	1.160	72.736	66.215	8.574	10.098	953.938	9.438	4.870	209.886	257.132	72.522	-17.841	0.887	2.631	-13.649	-13.277	0.000	2.631		12.887	400.140				-0.000	0.000	0.000	0.001	-12.732	-0.000		0.002	24	24
2	10	2018-10-09	-11.893	-11.972	0.983	0.993	68.255	61.618	8.809	10.377	950.889	9.311	4.814	196.700	252.824	74.330	-22.229	11.788	2.631	-14.749	-14.410	0.000	2.631		12.885	400.129				0.000	0.000	0.000	0.002	-12.316	0.000		-0.003	24	24
2	10	2018-10-10	-14.069	-14.162	0.773	0.780	65.582	58.047	6.776	7.958	951.007	9.372	4.851	179.869	242.715	62.875	-15.155	19.151	2.631	-17.365	-17.024	0.000	2.630		12.883	400.141				-0.002	0.000	0.000	0.001	-16.226	-0.002		-0.005	24	24
