/* DATA DESCRIPTION:
Citation:	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at station GRL_TAS_L on the Greenland ice sheet [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.970155, 
	In: Van Tiggelen, M et al. (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at 19 stations on the Greenland ice sheet (2003-2023) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.970127
Abstract:	Daily averaged surface energy balance (SEB) components and meteorological quantities at 19 locations on the Greenland ice sheet. Three stations are located in the accumulation zone (S10, KAN_U and S21), while the other locations are in the ablation zone. Seven stations are part of the IMAU network , while the other stations are from the PROMICE network. The longest time series span between 2003 and 2023 (S5, S6 and S9, all located along the K-transect in West Greenland). The data contains modelled and measured turbulent heat fluxes, all four radiation components, daily melt energy, subsurface heat flux, air temperature, wind and humidity corrected at standard heights above the surface, height of the sensor, snow accumulation measured by a sonic height ranger, ice/snow ablation measured by a draw-wire, a pressure transducer depth assembly, or acoustic ranger mounted on a separate stake. Days with at least one missing sample are removed from the dataset.
Keyword(s):	automatic weather station; Greenland; surface energy balance
Related to:	Fausto, Robert S; van As, Dirk; Mankoff, Kenneth D; Vandecrux, Baptiste; Citterio, Michele; Ahlstrøm, Andreas P; Andersen, Signe B; Colgan, William; Karlsson, Nanna Bjørnholt; Kjeldsen, Kristian Kjellerup; Korsgaard, Niels J; Larsen, Signe H; Nielsen, Søren; Pedersen, Allan Ø; Shields, Christopher L; Solgaard, Anne M; Box, Jason E (2021): Programme for Monitoring of the Greenland Ice Sheet (PROMICE) automatic weather station data. Earth System Science Data, 13(8), 3819-3845, https://doi.org/10.5194/essd-13-3819-2021
	How, Penelope; Abermann, Jakob; Ahlstrøm, Andreas P; Andersen, Signe B; Box, Jason E; Citterio, Michele; Colgan, William; Fausto, Robert S; Karlsson, Nanna Bjørnholt; Jakobsen, Jette; Langley, Kirsty; Larsen, Signe H; Lund, Mads C; Mankoff, Kenneth D; Pedersen, Allan Ø; Rutishauser, Anja; Shield, C L; Solgaard, Anne M; van As, Dirk; Vandecrux, Baptiste; Wright, Patrick J (2022): PROMICE and GC-Net automated weather station data in Greenland [dataset]. GEUS Dataverse, https://doi.org/10.22008/FK2/IW73UU
	Smeets, Paul C J P; van den Broeke, Michiel R; Boot, Wim; Cover, Giorgio; Eijkelboom, Mark; Greuell, Wouter; Tijm-Reijmer, Carleen H; Snellen, Henk; van de Wal, Roderik S W (2022): Automatic weather station data collected from 2003 to 2021 at the Greenland ice sheet along the K-transect, West-Greenland [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.947483
	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Surface energy balance closure over melting snow and ice from in situ measurements on the Greenland ice sheet. Journal of Glaciology, 1-11, https://doi.org/10.1017/jog.2024.68
Coverage:	LATITUDE: 65.640200 * LONGITUDE: -38.898700
	DATE/TIME START: 2007-08-23T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 10 m
Event(s):	GRL_TAS_L (TAS_L) * LATITUDE: 65.640200 * LONGITUDE: -38.898700 * DATE/TIME START: 2007-08-23T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00 * ELEVATION: 250.0 m * LOCATION: East Greenland Ice Sheet * METHOD/DEVICE: Automatic weather station (AWS) * COMMENT: PROMICE
Parameter(s):	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 1, see parameter comments
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 2, see parameter comments
	DATE/TIME (Date/Time) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 10m height
	Pressure, atmospheric, daily mean [hPa] (PPPP day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Short-wave downward (GLOBAL) radiation, daily mean [W/m**2] (SWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Short-wave upward (REFLEX) radiation, daily mean [W/m**2] (SWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Long-wave downward radiation, daily mean [W/m**2] (LWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Long-wave upward radiation, daily mean [W/m**2] (LWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Heat, flux, sensible, modeled [W/m**2] (Qh mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (SHFdown)
	Heat, flux, latent, modeled [W/m**2] (Qe mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (LHFdown)
	Soil heat, flux, modeled [W/m**2] (Soil heat flux mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: subsurface, positive upwards (GHFup)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of sensor AWS boom above the surface (z_u)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: from LWU and emissitivty = 1 (Ts_obs)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled using SEB model (Ts_mod)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled daily melt energy using SEB model and Ts_mod (melt_mod)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of AWS boom above the surface measured by sonic Height ranger (z_boom)
	Height, stake [m] (H stake) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: above the surface measured by sonic Height ranger (z_stakes)
	Sensor depth [m] (Sensor depth) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of pressure transducer assembly (z_pt_cor)
	Density, surface [mg/cm**3] (Surface den) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: estimated
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_boom)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_stakes)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_pt_cor)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to snow accumulation estimated from dz_boom (acc_day)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_SEB)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to melt estimated from sum of SEB when Tsmax > -2 C (melt_day)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to sublimation from LHFdown (subl_day)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: maximum daily, using LWu and emissivity ' 1 (Tsmax)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on AWS boom (dz_boom)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on separate stake (dz_stakes)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from pressure transducer assembly (dz_pt_cor)
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from SEB model
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from AWS data
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	128721 data points
*/
Height [m] (height 1, see parameter comments)	Height [m] (height 2, see parameter comments)	Date/Time	TTT day m [°C] (Automatic weather station)	TTT day m [°C] (corrected at 2m height)	Humidity spec daily m [g/kg]	Humidity spec daily m [g/kg] (corrected at 2m height)	RH day m [%] (Automatic weather station)	RH day m [%] (corrected at 2m height)	ff day m [m/s] (Automatic weather station)	ff day m [m/s] (corrected at 10m height)	PPPP day m [hPa] (Automatic weather station)	SWD day m [W/m**2] (Pyranometer)	SWU day m [W/m**2] (Pyranometer)	LWD day m [W/m**2] (Pyrgeometer)	LWU day m [W/m**2] (Pyrgeometer)	Qh mod [W/m**2] (surface, positive downwards (...)	Qe mod [W/m**2] (surface, positive downwards (...)	Soil heat flux mod [W/m**2] (subsurface, positive upwards ...)	Height [m] (of sensor AWS boom above the ...)	Surf temp [°C] (from LWU and emissitivty = 1 ...)	Surf temp [°C] (modelled using SEB model (Ts_...)	Melt E [W/m**2] (modelled daily melt energy us...)	Height [m] (of AWS boom above the surface...)	H stake [m] (above the surface measured by...)	Sensor depth [m] (of pressure transducer assemb...)	Surface den [mg/cm**3] (estimated)	Melt E [W/m**2] (daily, (melt_day_dz_boom))	Melt E [W/m**2] (daily, (melt_day_dz_stakes))	Melt E [W/m**2] (daily, (melt_day_dz_pt_cor))	Height change [m] (daily, due to snow accumulati...)	Melt E [W/m**2] (daily, (melt_day_SEB))	Height change [m] (daily, due to melt estimated ...)	Height change [m] (daily, due to sublimation fro...)	Surf temp [°C] (maximum daily, using LWu and ...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from pressure transduc...)	Samples [#] (valid hourly samples from SEB...)	Samples [#] (valid hourly samples from AWS...)
2	10	2014-04-11	-5.812	-5.816	2.084	2.094	86.521	82.018	2.731	3.392	966.124	139.308	117.583	277.538	287.569	7.545	-12.628	1.074	2.449	-6.288	-5.795	0.000		0.474		400.216				0.000	0.000	0.000	0.001	-5.154		-0.001		24	24
2	10	2014-04-12	-6.911	-6.924	1.893	1.904	86.087	80.899	1.902	2.343	967.970	156.630	127.672	261.537	281.241	8.513	-6.685	4.157	2.448	-7.802	-6.868	0.000		0.474		400.251				0.000	0.000	0.000	0.001	-4.281		0.006		24	24
2	10	2014-04-13	-8.143	-8.202	1.433	1.440	72.741	67.705	3.267	4.007	972.080	226.126	176.792	216.321	267.515	36.254	-8.759	5.981	2.447	-11.126	-9.525	0.000		0.472		400.252				0.000	0.000	0.000	0.001	-6.517		-0.004		24	24
2	10	2014-04-14	-7.614	-7.653	1.617	1.624	79.729	74.323	2.142	2.606	974.137	216.040	166.417	243.339	274.005	16.657	-6.022	6.237	2.446	-9.503	-7.540	0.000		0.479		400.267				0.000	0.000	0.000	0.000	-7.677		-0.005		24	24
2	10	2014-04-15	-7.881	-7.944	1.230	1.243	62.008	57.911	3.729	4.582	962.145	248.357	189.451	202.872	268.067	40.391	-10.231	4.883	2.445	-10.985	-9.433	0.000		0.479		400.132				0.000	0.000	0.000	0.001	-5.184		0.001		24	24
2	10	2014-04-16	-7.324	-7.346	1.516	1.533	71.992	67.425	6.970	8.662	967.275	198.811	155.519	225.289	277.469	43.081	-21.601	-0.393	2.443	-8.762	-8.344	0.000		0.474		400.146				0.000	0.000	0.000	0.002	-2.023		-0.013		24	24
2	10	2014-04-17	-3.918	-3.939	2.471	2.476	86.656	83.636	4.544	5.627	962.125	164.185	139.952	289.652	292.805	19.318	-14.722	-5.282	2.442	-5.087	-4.256	0.000		0.479		400.161				0.000	0.000	0.000	0.001	-3.247		0.026		24	24
2	10	2014-04-18	-10.960	-10.966	1.445	1.449	91.341	82.281	26.358	32.791	946.197	212.692	179.089	248.581	265.605	32.527	-59.768	9.865	2.441	-11.578	-11.301	0.000		2.773		400.192				0.000	-0.796	-0.001	0.005	-0.450				24	24
2	10	2014-04-19	-8.186	-8.189	1.679	1.693	85.368	79.275	4.468	5.550	963.464	201.687	159.167	254.311	277.525	9.782	-11.592	-0.720	2.440	-8.678	-7.771	0.000		0.495		400.203				0.000	0.000	0.000	0.001	-4.421		0.006		24	24
2	10	2014-04-20	-9.317	-9.360	1.377	1.385	77.297	71.044	2.493	3.046	972.372	260.865	202.940	219.011	265.999	24.542	-4.821	6.673	2.439	-11.503	-9.536	0.000		0.498		400.227				0.000	0.000	0.000	0.000	-7.480		0.003		24	24
2	10	2014-04-21	-8.106	-8.148	1.622	1.628	78.748	73.205	5.193	6.419	980.023	152.646	124.000	244.828	271.114	40.800	-13.453	-0.222	2.438	-10.322	-9.299	0.000		0.499		400.236				0.000	0.000	0.000	0.001	-2.582		-0.016		24	24
2	10	2014-04-22	1.647	1.616	3.729	3.731	85.036	83.861	12.552	15.592	976.756	86.404	73.748	315.799	314.531	73.687	-8.945	-6.055	2.436	-0.242	-0.244	70.210		0.476		400.250				0.000	72.611	0.047	0.001	0.373		-0.077		24	24
2	10	2014-04-23	2.605	2.555	3.872	3.872	82.985	81.258	5.474	6.755	984.516	84.876	63.279	321.981	316.169	48.537	1.722	0.806	2.435	0.115	0.000	77.598		0.360		400.268				0.000	78.475	0.051	-0.000	0.385		-0.075		24	24
2	10	2014-04-24	3.137	3.071	3.611	3.615	74.690	72.936	3.525	4.303	984.728	216.213	150.607	290.427	315.657	41.251	-4.197	3.365	2.434	0.003	-0.022	75.794		0.369		400.291		48.404		0.000	80.795	0.052	0.000	0.720		0.032		24	24
2	10	2014-04-25	1.541	1.504	3.683	3.685	85.605	84.690	1.570	1.878	988.784	138.512	100.206	319.514	314.596	9.499	-1.546	2.726	2.433	-0.226	-0.037	50.089		0.393		400.135		24.258		0.000	53.903	0.035	0.000	0.068		0.016		24	24
2	10	2014-04-26	0.130	0.124	3.709	3.710	96.105	95.848	0.812	0.981	995.607	144.707	112.255	324.134	314.578	1.169	-0.636	4.271	2.432	-0.230	-0.017	40.105		0.405		400.158		17.869		0.000	46.812	0.030	0.000	0.768		0.012		24	24
2	10	2014-04-27	-1.625	-1.614	3.201	3.208	96.028	94.702	1.375	1.709	1001.593	161.540	127.149	305.859	309.308	-2.141	-5.622	8.235	2.430	-1.380	-0.428	12.153		0.413		400.187				0.000	31.414	0.020	0.000	-0.793		-0.004		24	24
2	10	2014-04-28	-2.646	-2.630	2.697	2.719	88.114	86.387	1.601	2.001	995.344	193.291	152.966	288.712	305.088	-2.100	-11.425	-0.863	2.429	-2.316	-1.526	5.934		0.408		400.185				0.000	9.562	0.006	0.001	-0.541		-0.003		24	24
2	10	2014-04-29	-1.503	-1.524	2.702	2.711	80.411	79.535	5.714	7.074	993.124	184.222	149.361	292.312	303.187	26.009	-24.908	-0.195	2.428	-2.736	-1.921	0.000		0.394		400.216				0.000	24.891	0.016	0.002	-1.738		-0.057		24	24
2	10	2014-04-30	-2.343	-2.365	2.430	2.443	77.916	76.544	2.243	2.750	996.476	225.074	179.026	275.886	299.694	11.148	-14.459	0.802	2.427	-3.522	-2.423	1.310		0.352		400.238		26.301		0.000	19.731	0.013	0.001	-1.372		0.018		24	24
2	10	2014-05-01	-2.057	-2.120	2.078	2.090	64.606	63.912	1.880	2.240	994.246	259.757	200.078	239.670	292.420	17.974	-9.037	2.566	2.426	-5.189	-4.031	0.545		0.368		400.255				0.000	0.000	0.000	0.001	-2.257		0.007		24	24
2	10	2014-05-02	0.088	0.028	2.630	2.641	67.726	66.710	3.386	4.128	992.160	153.016	117.750	278.560	302.741	35.885	-16.059	-3.480	2.424	-2.887	-2.669	26.758		0.376		400.269		12.188		0.000	27.432	0.018	0.001	0.150		0.009		24	24
2	10	2014-05-03	2.318	2.270	3.125	3.141	68.728	67.840	1.974	2.379	988.403	149.930	113.902	304.199	316.007	16.128	-11.222	0.771	2.423	0.080	-0.037	30.883		0.387		400.279		15.389		0.000	29.897	0.019	0.001	0.605		0.011		24	24
2	10	2014-05-04	0.088	0.073	3.209	3.223	82.074	82.079	1.151	1.395	977.410	166.721	130.453	308.503	312.376	3.522	-6.189	9.268	2.422	-0.710	-0.504	31.081		0.393		400.140				0.000	38.996	0.025	0.000	0.461		-0.007		24	24
2	10	2014-05-05	-0.647	-0.652	3.375	3.386	91.029	90.602	1.072	1.307	971.405	180.224	140.071	315.340	311.231	1.861	-2.701	4.519	2.421	-0.963	-0.320	37.452		0.381		400.161		3.549		0.000	47.939	0.031	0.000	0.763		0.003		24	24
2	10	2014-05-06	0.474	0.446	3.346	3.355	82.616	82.607	1.561	1.880	971.769	265.703	193.721	273.435	311.768	8.617	-3.956	11.213	2.420	-0.845	-0.457	38.823		0.395		400.177		31.711		0.000	49.523	0.032	0.000	0.866		0.021		24	24
2	10	2014-05-07	-0.196	-0.231	3.281	3.284	84.753	84.226	2.076	2.515	973.083	141.131	104.168	289.433	306.811	14.427	-3.206	8.802	2.419	-1.953	-1.609	34.076		0.409		400.179				0.000	39.608	0.026	0.000	0.009		-0.002		24	24
2	10	2014-05-08	0.732	0.713	3.808	3.809	92.938	92.486	1.299	1.563	980.163	141.266	102.706	321.681	314.749	4.262	-0.112	1.469	2.417	-0.193	-0.003	46.745		0.410		400.196		11.590		0.000	51.110	0.033	0.000	0.322		0.008		24	24
2	10	2014-05-09	0.786	0.733	2.841	2.854	69.877	69.565	2.520	3.054	983.382	280.988	185.561	253.111	307.387	23.134	-9.282	15.196	2.416	-1.817	-1.088	51.756		0.418		400.226		12.212		0.000	70.200	0.045	0.001	0.292		0.009		24	24
2	10	2014-05-10	-0.206	-0.263	2.592	2.605	68.922	68.471	2.019	2.431	984.163	321.948	206.465	227.913	302.700	21.563	-4.126	14.994	2.415	-2.885	-2.120	56.364		0.427		400.241		16.379		0.000	73.127	0.047	0.000	0.805		0.011		24	24
2	10	2014-05-11	-1.135	-1.187	2.272	2.291	65.055	64.623	1.790	2.145	983.274	314.048	207.431	223.373	299.456	19.105	-5.209	21.032	2.414	-3.626	-2.683	44.272		0.437		400.246		9.598		0.000	65.461	0.042	0.000	0.669		0.007		24	24
2	10	2014-05-12	-3.392	-3.406	2.580	2.591	88.236	85.745	1.365	1.665	984.839	169.656	131.993	282.940	296.133	7.744	-3.839	15.568	2.413	-4.371	-3.059	19.253		0.438		400.274				0.000	43.943	0.028	0.000	-1.286		-0.021		24	24
2	10	2014-05-13	-1.825	-1.844	2.714	2.725	82.818	81.662	1.198	1.442	990.261	257.510	206.230	280.314	302.861	4.694	-5.346	2.689	2.411	-2.814	-1.098	11.540		0.391		400.299		16.083		0.000	30.770	0.020	0.000	-0.262		0.011		24	24
2	10	2014-05-14	-3.245	-3.277	2.127	2.146	72.862	71.249	1.381	1.644	985.368	327.400	238.348	223.363	293.164	9.464	-6.317	5.081	2.410	-5.035	-3.276	12.513		0.425		400.157				0.000	27.480	0.018	0.000	-1.460		-0.000		24	24
2	10	2014-05-15	-3.021	-3.055	2.079	2.106	68.922	67.820	1.690	2.040	980.075	318.297	227.342	227.488	293.484	14.394	-10.399	2.615	2.409	-4.984	-3.451	19.860		0.430		400.155		17.801		0.000	31.570	0.020	0.001	-0.525		0.012		24	24
2	10	2014-05-16	-0.285	-0.316	2.909	2.921	76.323	75.598	2.080	2.514	970.547	233.335	166.382	286.181	307.312	11.889	-10.637	0.411	2.408	-1.841	-1.423	48.684		0.439		400.191		15.455		0.000	47.485	0.031	0.001	0.258		0.011		24	24
2	10	2014-05-17	-0.164	-0.210	2.513	2.523	66.083	65.552	18.545	22.878	973.842	312.307	218.489	236.777	301.208	162.603	-84.959	5.353	2.407	-3.188	-2.117	3.246		0.453		400.194		2.520		0.000	112.385	0.073	0.006	-0.989		0.008		24	24
2	10	2014-05-18	1.045	0.994	2.122	2.146	51.125	51.066	11.923	14.674	985.352	272.314	183.654	255.049	306.519	112.158	-92.455	0.994	2.405	-2.013	-1.691	43.211		0.468		400.216		8.754		0.000	57.886	0.037	0.007	0.311		0.013		24	24
2	10	2014-05-19	2.556	2.483	2.499	2.521	54.151	53.581	2.537	3.038	989.938	315.766	205.067	261.718	310.361	31.980	-18.072	4.832	2.404	-1.163	-0.926	80.548		0.475		400.225		33.146		0.000	80.796	0.052	0.001	0.953		0.023		24	24
2	10	2014-05-20	5.098	5.005	2.470	2.493	45.119	43.748	9.736	11.954	989.990	322.522	205.207	252.919	315.004	167.290	-100.450	6.840	2.403	-0.140	-0.107	117.082		0.506		400.250		18.180		0.000	128.909	0.083	0.008	0.778		0.019		24	24
2	10	2014-05-21	1.419	1.386	2.735	2.756	64.608	64.442	1.516	1.803	996.409	204.007	127.578	307.416	314.477	8.615	-12.678	2.634	2.402	-0.252	-0.271	68.366		0.513		400.273		11.349		0.000	67.939	0.044	0.001	0.453		0.008		24	24
2	10	2014-05-22	3.274	3.207	2.823	2.840	59.380	58.385	5.776	7.058	984.927	296.418	183.033	278.842	313.744	81.085	-58.957	5.462	2.401	-0.412	-0.016	84.092		0.526		400.284		21.061		0.000	106.072	0.069	0.004	0.378		0.018		24	24
2	10	2014-05-23	1.492	1.460	3.522	3.528	81.436	80.710	2.232	2.697	977.410	113.420	70.909	316.474	314.808	13.038	-6.564	5.132	2.400	-0.180	-0.027	49.015		0.532		400.135				0.000	55.782	0.036	0.001	0.183		-0.011		24	24
2	10	2014-05-24	0.969	0.935	3.063	3.075	73.805	73.584	3.074	3.739	978.342	295.226	180.919	272.143	311.949	19.147	-18.360	11.016	2.398	-0.805	-0.214	71.248		0.531		400.168		2.632		0.000	86.305	0.056	0.001	0.663		0.003		24	24
2	10	2014-05-25	0.537	0.492	2.889	2.901	72.462	72.269	2.422	2.927	984.493	349.530	206.953	244.372	307.599	18.294	-7.089	13.531	2.397	-1.768	-0.851	80.883		0.534		400.172		6.126		0.000	104.086	0.067	0.001	0.294		0.004		24	24
2	10	2014-05-26	0.494	0.446	3.041	3.047	76.647	76.401	2.027	2.414	991.109	311.259	182.179	256.733	306.546	17.142	-3.755	13.988	2.396	-2.004	-0.991	85.089		0.544		400.192		23.382		0.000	106.642	0.069	0.000	0.252		0.015		24	24
2	10	2014-05-27	0.169	0.121	2.298	2.318	58.849	59.136	3.653	4.447	986.691	362.403	209.445	222.342	304.918	39.939	-28.500	15.500	2.395	-2.369	-1.668	77.107		0.575		400.208		46.149		0.000	97.321	0.063	0.002	0.513		0.032		24	24
2	10	2014-05-28	1.203	1.155	2.723	2.740	65.759	65.517	2.233	2.679	990.390	344.125	196.160	253.261	310.055	17.498	-12.953	10.614	2.394	-1.225	-0.712	94.290		0.584		400.234				0.000	106.330	0.069	0.001	0.452		0.000		24	24
2	10	2014-05-29	0.279	0.218	2.341	2.357	59.521	59.412	2.303	2.742	985.685	374.002	213.710	221.366	302.325	23.467	-13.183	16.777	2.392	-2.957	-1.834	84.747		0.592		400.246		17.323		0.000	106.394	0.069	0.001	0.053		0.012		24	24
2	10	2014-05-30	1.464	1.387	2.621	2.632	60.832	60.374	2.685	3.196	987.892	372.313	208.155	231.581	303.649	32.038	-13.016	8.158	2.391	-2.664	-1.653	104.724		0.608		400.251		39.624		0.000	119.270	0.077	0.001	-0.036		0.027		24	24
2	10	2014-05-31	3.485	3.415	3.081	3.095	61.889	60.460	4.108	4.981	982.444	273.481	149.223	285.401	315.266	50.060	-24.814	0.742	2.390	-0.082	-0.256	125.117		0.648		400.282		62.995		0.000	120.381	0.078	0.002	0.572		0.043		24	24
2	10	2014-06-01	2.485	2.424	3.255	3.264	70.332	69.252	2.793	3.359	980.839	332.439	180.499	258.693	313.172	27.185	-7.793	7.663	2.389	-0.540	-0.422	118.202		0.678		400.145		52.139		0.000	124.516	0.080	0.001	1.642		0.034		24	24
2	10	2014-06-02	2.216	2.166	3.283	3.292	72.488	71.490	2.394	2.862	984.043	325.813	173.900	273.980	313.697	19.633	-9.729	6.248	2.388	-0.421	-0.089	119.709		0.711		400.147		22.521		0.000	128.349	0.083	0.001	0.053		0.015		24	24
